t,x,theta
0.1466666666666666,0.054278008027796,-0.023347368777052
0.15,0.0542022552269623,-0.0231285293457933
0.1533333333333333,0.0541143905033329,-0.0228768556871192
0.1566666666666666,0.0540164892737564,-0.0225990634704813
0.16,0.0539103821149693,-0.0223010667707827
0.1633333333333333,0.0537976829319015,-0.0219880705045763
0.1666666666666666,0.0536797715484681,-0.0216645119051848
0.17,0.0535578128797425,-0.021334124361676
0.1733333333333333,0.0534328309857642,-0.0210001815539613
0.1766666666666666,0.0533057095546791,-0.0206654990430547
0.18,0.0531771919027393,-0.0203324342710734
0.1833333333333333,0.0530479009565305,-0.0200029514916111
0.1866666666666666,0.0529183260647533,-0.0196785769211493
0.19,0.0527888093893055,-0.0193603561323337
0.1933333333333333,0.0526596403539063,-0.0190491635797817
0.1966666666666666,0.052531058472499,-0.018745711839101
0.2,0.0524032533492508,-0.0184505516068896
